stadium_name,city,country,latitude,longitude
Ali Sami Yen Spor Kompleksi RAMS Park,Istanbul,Turkey,41.0765,28.9834
Allianz Arena,Munich,Germany,48.2188,11.6247
Allianz Stadium,Turin,Italy,45.1096,7.6412
Almaty Ortalyk Stadion,Almaty,Kazakhstan,43.222,76.8512
Anfield,Liverpool,England,53.4308,-2.9608
Anoeta,San Sebastián,Spain,43.3014,-1.9737
Arena Khimki,Khimki,Russia,55.8918,37.3601
Arena Lviv,Lviv,Ukraine,49.7906,23.9503
Arena Națională,Bucharest,Romania,44.4387,26.1224
Aspmyra Stadion,Bodø,Norway,67.2804,14.4058
Astana Arena,Astana,Kazakhstan,51.1282,71.3148
Atatürk Olimpiyat,Istanbul,Turkey,41.0766,28.7342
Azersun Arena,Baku,Azerbaijan,40.4093,49.967
Baku Olympic Stadium,Baku,Azerbaijan,40.3969,49.892
BayArena,Leverkusen,Germany,51.0383,7.0022
Başakşehir Fatih Terim,Istanbul,Turkey,41.0924,28.8017
Borisov-Arena,Borisov,Belarus,54.2482,28.5
Cegeka Arena,Genk,Belgium,50.9544,5.4197
Celtic Park,Glasgow,Scotland,55.8497,-4.2054
Civitas Metropolitano,Madrid,Spain,40.4361,-3.5995
Commerzbank Arena,Frankfurt,Germany,50.0687,8.6451
Constant Vanden Stock Stadion,Brussels,Belgium,50.8339,4.3014
De Bosuil,Roeselare,Belgium,50.9454,3.131
Decathlon Arena-Stade Pierre-Mauroy,Lille,France,50.6113,3.1303
Deutsche Bank Park,Frankfurt,Germany,50.0687,8.6451
Diego Armando Maradona,Naples,Italy,40.8278,14.193
Dinamo,Minsk,Belarus,53.9045,27.5615
Donbass Arena,Donetsk,Ukraine,48.0228,37.7697
Doosan Aréna,Plzeň,Czech Republic,49.7472,13.3875
Dr. Constantin Rădulescu,Cluj-Napoca,Romania,46.7712,23.584
Eleda Stadion,Malmö,Sweden,55.5927,12.9895
Emirates Stadium,London,England,51.5549,-0.1084
Ernst-Happel-Stadion,Vienna,Austria,48.2081,16.4177
Estadio Alfredo Di Stéfano,Madrid,Spain,40.4616,-3.6012
Estádio José Alvalade,Lisbon,Portugal,38.7612,-9.1605
Estádio Municipal de Braga,Braga,Portugal,41.5666,-8.4034
Estádio da Luz,Lisbon,Portugal,38.7527,-9.1846
Estádio do Dragão,Porto,Portugal,41.1614,-8.5835
